acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
edu::umd::cs::findbugs::detect::TrainFieldStoreTypes 0 3.75 19.25 0 1 0 0 0 0 11 0 0 0 2 0 0 0 1 77 0 51 2 0 4 0 3 0 0 0 25 0 0 0 11 0 0 0
edu::umd::cs::findbugs::detect::TrainNonNullAnnotations 0 1 7.33333333333333 0 0.666666666666667 0 0 0 0 2 0 0 0 5 0 0 0 3 22 0 15 0 0 3 0 3 0 0 0 5 0 0 0 6 0 0 0
edu::umd::cs::findbugs::detect::TrainUnconditionalDerefParams 0 1 6 0 0.5 0 0 0 0 1 0 0 0 2 0 0 0 2 12 0 10 1 0 2 0 2 0 0 0 5 0 0 0 2 0 0 0
edu::umd::cs::findbugs::detect::UncallableMethodOfAnonymousClass 0 8 18.25 0 1 0 0 0 0 7 0 0 0 6 0 0 0 2 73 0 38 0 0 4 0 3 0 0 0 20 0 0 0 14 0 0 0
edu::umd::cs::findbugs::detect::UnnecessaryMath 0 4.66666666666667 16 0 1 0 0 0 0 4 0 0 0 6 0 0 0 1 48 0 36 6 0 3 0 3 0 0 0 18 0 0 0 4 0 0 0
edu::umd::cs::findbugs::detect::UnreadFields 3 11.3529411764706 43.7058823529412 0 0.941176470588235 0 0 0 0 17 0 0 0 7 0 0 0 9 743 0 287 5 0 17 0 16 0 0 0 92 0 0 0 153 0 0 0
edu::umd::cs::findbugs::detect::UnreadFields::ProgramPoint 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::detect::URLProblems 0 3.75 11.5 0 1 0 0 0 0 7 0 0 0 7 0 0 0 1 46 0 23 2 0 4 0 4 0 0 0 25 0 0 0 7 0 0 0
edu::umd::cs::findbugs::detect::UselessSubclassMethod 0 6.22222222222222 22.8888888888889 0 1.55555555555556 0 0 0 0 7 0 0 0 6 0 0 0 1 206 0 75 14 0 9 6 6 0 0 0 61 0 0 0 7 0 0 0
edu::umd::cs::findbugs::detect::UseObjectEquals 0 4.5 18 0 1 0 0 0 0 8 0 0 0 7 0 0 0 1 36 0 33 1 0 2 0 2 0 0 0 15 0 0 0 8 0 0 0
edu::umd::cs::findbugs::detect::VarArgsProblems 0 7 27.6666666666667 0 1 0 0 0 0 5 0 0 0 6 0 0 0 1 83 0 76 10 0 3 8 3 0 0 0 26 0 0 0 5 0 0 0
edu::umd::cs::findbugs::detect::VolatileUsage 0 2.8 9 0 0.8 0 0 0 0 9 0 0 0 6 0 0 0 2 45 0 25 1 0 5 0 4 0 0 0 19 0 0 0 18 0 0 0
edu::umd::cs::findbugs::detect::WaitInLoop 0 3.4 15.2 0 0.6 0 0 0 0 4 0 0 0 6 0 0 0 2 76 0 26 1 0 5 0 3 0 0 0 22 0 0 0 8 0 0 0
edu::umd::cs::findbugs::detect::WrongMapIterator 0 8.83333333333333 32 0 1.16666666666667 0 0 0 0 6 0 0 0 6 0 0 0 2 192 0 120 20 0 6 0 4 0 0 0 47 0 0 0 12 0 0 0
edu::umd::cs::findbugs::detect::XMLFactoryBypass 0 4.25 15.75 0 1.25 0 0 0 0 7 0 0 0 6 0 0 0 1 63 0 41 4 0 4 0 4 0 0 0 20 0 0 0 7 0 0 0
edu::umd::cs::findbugs::Detector 153 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 50 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::Detector2 13 1 1 0 0.333333333333333 0 0 0 0 0 0 0 0 1 0 0 0 3 3 0 1 0 7 3 0 3 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::DetectorFactory 28 1.40909090909091 5.27272727272727 0 0.636363636363636 0 0 0 0 2 0 0 0 0 0 0 0 7 116 0 28 13 0 22 0 22 0 0 0 51 0 0 0 14 0 0 0
edu::umd::cs::findbugs::DetectorFactory::ReflectionDetectorCreator 0 1 13.6666666666667 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 3 41 0 22 2 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::DetectorFactoryChooser 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::DetectorFactoryCollection 15 3.61538461538462 11 0 0.384615384615385 0 0 0 0 4 0 0 0 0 0 0 0 1 143 0 42 9 0 13 0 10 0 0 0 57 0 0 0 4 0 0 0
edu::umd::cs::findbugs::DetectorToDetector2Adapter 2 1.25 6.25 0 0.5 0 0 0 0 3 0 0 0 2 0 0 0 1 25 0 16 1 1 4 0 4 0 0 0 13 0 0 0 3 0 0 0
edu::umd::cs::findbugs::DiscoverSourceDirectories 1 2.46153846153846 20.2307692307692 0 1.07692307692308 0 0 0 0 13 0 0 0 0 0 0 0 2 263 0 90 7 0 13 0 9 0 0 0 76 0 0 0 26 0 0 0
edu::umd::cs::findbugs::DiscoverSourceDirectories::Progress 6 1 1 0 0.285714285714286 0 0 0 0 0 0 0 0 1 0 0 0 7 7 0 1 0 1 7 0 7 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::DiscoverSourceDirectories::NoOpErrorLogger 0 1 2 0 1.2 0 0 0 0 0 0 0 0 1 0 0 0 5 10 0 2 0 0 5 0 5 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::DiscoverSourceDirectories::NoOpProgress 0 1 2 0 0.25 0 0 0 0 0 0 0 0 2 0 0 0 8 16 0 2 0 0 8 0 8 0 0 0 8 0 0 0 0 0 0 0
edu::umd::cs::findbugs::EmacsBugReporter 0 2.83333333333333 13.1666666666667 0 0.833333333333333 0 0 0 0 10 0 0 0 5 0 0 0 3 79 0 47 2 0 6 0 3 0 0 0 34 0 0 0 30 0 0 0
edu::umd::cs::findbugs::ErrorCountingBugReporter 6 1.33333333333333 6.16666666666667 0 0.5 0 0 0 0 2 0 0 0 4 0 0 0 3 37 0 15 4 0 6 0 6 0 0 0 15 0 0 0 6 0 0 0
edu::umd::cs::findbugs::ExcludingHashesBugReporter 0 1.66666666666667 5.66666666666667 0 1.66666666666667 0 0 0 0 4 0 0 0 4 0 0 0 2 17 0 8 0 0 3 0 3 0 0 0 10 0 0 0 8 0 0 0
edu::umd::cs::findbugs::ExitCodes 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FatalException 0 1 3 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 2 6 0 3 1 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FieldAnnotation 12 2 7.95454545454545 0 1.36363636363636 0 0 0 0 15 0 0 0 5 0 0 0 3 175 0 25 12 0 22 7 20 0 0 0 104 0 0 0 45 0 0 0
edu::umd::cs::findbugs::FieldWarningSuppressor 0 2.5 7.5 0 2 0 0 0 0 2 0 0 0 3 0 0 0 2 15 0 11 0 0 2 0 2 0 0 0 4 0 0 0 4 0 0 0
edu::umd::cs::findbugs::filter::AndMatcher 0 2.25 7.5 0 0.75 0 0 0 0 2 0 0 0 2 0 0 0 3 30 0 12 0 0 4 0 4 0 0 0 10 0 0 0 6 0 0 0
edu::umd::cs::findbugs::filter::BugMatcher 0 2 6.71428571428571 0 1.42857142857143 0 0 0 0 3 0 0 0 1 0 0 0 1 47 0 12 4 0 7 0 7 0 0 0 36 0 0 0 3 0 0 0
edu::umd::cs::findbugs::filter::ClassMatcher 0 1.5 4.5 0 1 0 0 0 0 4 0 0 0 1 0 0 0 1 18 0 7 2 0 4 0 4 0 0 0 15 0 0 0 4 0 0 0
edu::umd::cs::findbugs::filter::DesignationMatcher 0 1.42857142857143 4 0 1.14285714285714 0 0 0 0 2 0 0 0 1 0 0 0 1 28 0 6 1 0 7 0 7 0 0 0 19 0 0 0 2 0 0 0
edu::umd::cs::findbugs::filter::FieldMatcher 0 1.8 5.2 0 1.2 0 0 0 0 5 0 0 0 1 0 0 0 5 26 0 12 0 0 5 0 5 0 0 0 17 0 0 0 25 0 0 0
edu::umd::cs::findbugs::filter::Filter 12 3.22727272727273 12.5909090909091 0 0.863636363636364 0 0 0 0 3 0 0 0 3 0 0 0 4 277 0 78 2 0 22 0 20 0 0 0 62 0 0 0 12 0 0 0
edu::umd::cs::findbugs::workflow::Filter 0 7.5 34.5 0 1 0 0 0 0 3 0 0 0 0 0 0 0 2 69 0 61 0 0 2 0 2 0 0 0 15 0 0 0 6 0 0 0
edu::umd::cs::findbugs::workflow::Filter::FilterCommandLine 0 1 16.4285714285714 0 1.85714285714286 0 0 0 0 0 0 0 0 1 0 0 0 7 115 0 52 27 0 7 25 0 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::FilterException 0 1 3 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 2 6 0 3 1 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::FirstVersionMatcher 0 1.16666666666667 3.33333333333333 0 1.5 0 0 0 0 4 0 0 0 1 0 0 0 6 20 0 5 0 0 6 0 6 0 0 0 19 0 0 0 24 0 0 0
edu::umd::cs::findbugs::filter::LastVersionMatcher 4 1.5 3.66666666666667 0 1.5 0 0 0 0 4 0 0 0 1 0 0 0 6 22 0 5 1 0 6 1 6 0 0 0 21 0 0 0 24 0 0 0
edu::umd::cs::findbugs::filter::LocalMatcher 0 1.6 4.8 0 1.2 0 0 0 0 4 0 0 0 1 0 0 0 1 24 0 10 1 0 5 0 5 0 0 0 15 0 0 0 4 0 0 0
edu::umd::cs::findbugs::filter::Matcher 34 1 1 0 1.5 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 15 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::MemberMatcher 10 2.2 8.6 0 0.8 0 0 0 0 1 0 0 0 0 0 0 0 1 43 0 16 2 2 5 0 5 0 0 0 19 0 0 0 1 0 0 0
edu::umd::cs::findbugs::filter::MethodMatcher 0 1.8 4.8 0 1.4 0 0 0 0 5 0 0 0 1 0 0 0 5 24 0 10 0 0 5 0 5 0 0 0 17 0 0 0 25 0 0 0
edu::umd::cs::findbugs::filter::NameMatch 12 2.375 5.5 0 0.375 0 0 0 0 0 0 0 0 0 0 0 0 1 44 0 10 3 0 8 0 8 0 0 0 21 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::OrMatcher 1 2.66666666666667 8 0 1 0 0 0 0 2 0 0 0 2 0 0 0 3 24 0 11 0 1 3 0 3 0 0 0 9 0 0 0 6 0 0 0
edu::umd::cs::findbugs::filter::PriorityMatcher 0 1.33333333333333 3.66666666666667 0 0.833333333333333 0 0 0 0 2 0 0 0 1 0 0 0 1 22 0 5 1 0 6 0 6 0 0 0 14 0 0 0 2 0 0 0
edu::umd::cs::findbugs::filter::RelationalOp 7 1.14285714285714 3.42857142857143 0 0.857142857142857 0 0 0 0 0 0 0 0 0 0 0 0 5 24 0 6 7 0 7 6 5 0 0 0 10 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::SignatureUtil 0 4.75 12.5 0 1.25 0 0 0 0 0 0 0 0 0 0 0 0 1 50 0 22 0 0 4 0 2 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::StringSetMatch 7 1.83333333333333 4.66666666666667 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 1 28 0 8 1 0 6 0 6 0 0 0 12 0 0 0 0 0 0 0
edu::umd::cs::findbugs::filter::VersionMatcher 12 1.66666666666667 4.33333333333333 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 13 0 5 2 2 3 0 3 0 0 0 10 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FilterBugReporter 0 2.5 6 0 2 0 0 0 0 3 0 0 0 4 0 0 0 1 12 0 7 3 0 2 0 2 0 0 0 10 0 0 0 3 0 0 0
edu::umd::cs::findbugs::FindBugs 21 2.85714285714286 12.8571428571429 0 1.35714285714286 0 0 0 0 13 0 0 0 0 0 0 0 10 180 0 33 8 0 14 7 14 0 0 0 48 0 0 0 130 0 0 0
edu::umd::cs::findbugs::FindBugs2 4 2.46296296296296 14.0925925925926 0 0.685185185185185 0 0 0 0 34 0 0 0 2 0 0 0 10 761 0 164 34 0 54 2 44 0 0 0 273 0 0 0 340 0 0 0
edu::umd::cs::findbugs::FindBugsAnalysisFeatures 3 1 3 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 3 4 0 2 3 2 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FindBugsCommandLine 12 3 9.85714285714286 0 0.714285714285714 0 0 0 0 3 0 0 0 1 0 0 0 3 69 0 27 3 3 7 0 5 0 0 0 24 0 0 0 9 0 0 0
edu::umd::cs::findbugs::FindBugsDisplayFeatures 0 1 3 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 1 6 0 3 1 0 2 0 2 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FindBugsMessageFormat 3 5 30 0 1.5 0 0 0 0 1 0 0 0 0 0 0 0 1 60 0 57 1 0 2 0 2 0 0 0 5 0 0 0 1 0 0 0
edu::umd::cs::findbugs::FindBugsProgress 6 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 6 6 0 1 0 4 6 0 6 0 0 0 6 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FirstPassDetector 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::Footprint 1 1.66666666666667 5.77777777777778 0 0.222222222222222 0 0 0 0 3 0 0 0 0 0 0 0 1 52 0 18 4 0 9 0 8 0 0 0 29 0 0 0 3 0 0 0
edu::umd::cs::findbugs::Footprint::MemoryBeanWrapper 1 4 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 17 0 17 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::Footprint::OperatingSystemBeanWrapper 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::Footprint::CollectionBeanWrapper 1 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 0 7 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::FuzzyBugComparator 2 3.16666666666667 11.5833333333333 0 2.08333333333333 0 0 0 0 8 0 0 0 2 0 0 0 3 139 0 68 7 0 12 0 9 0 0 0 38 0 0 0 24 0 0 0
edu::umd::cs::findbugs::FuzzyBugComparator::FilteringBugAnnotationIterator 1 1.8 5.8 0 0.2 0 0 0 0 1 0 0 0 1 0 0 0 3 29 0 11 0 0 5 0 4 0 0 0 10 0 0 0 3 0 0 0
edu::umd::cs::findbugs::graph::AbstractDepthFirstSearch 2 1 7.41666666666667 0 0.916666666666667 0 0 0 0 0 0 0 0 1 0 0 0 24 178 0 32 13 0 24 1 11 0 0 0 24 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::AbstractDepthFirstSearch::Visit 0 1.25 4.5 0 0.25 0 0 0 0 1 0 0 0 0 0 0 0 1 18 0 9 2 0 4 0 4 0 0 0 14 0 0 0 1 0 0 0
edu::umd::cs::findbugs::graph::AbstractEdge 50 1 3.75 0 0.625 0 0 0 0 0 0 0 0 1 0 0 0 8 30 0 6 5 5 8 0 8 0 0 0 8 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::AbstractGraph 46 1 6.04545454545455 0 0.818181818181818 0 0 0 0 0 0 0 0 1 0 0 0 22 133 0 17 4 5 22 0 21 0 0 0 22 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::AbstractGraph::OutgoingEdgeIterator 2 1.25 4 0 0.25 0 0 0 0 0 0 0 0 1 0 0 0 3 16 0 7 1 0 4 0 4 0 0 0 7 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::AbstractGraph::IncomingEdgeIterator 0 1.25 4 0 0.25 0 0 0 0 1 0 0 0 1 0 0 0 4 16 0 7 1 0 4 0 4 0 0 0 7 0 0 0 4 0 0 0
edu::umd::cs::findbugs::graph::AbstractVertex 33 1 5 0 0.6 0 0 0 0 0 0 0 0 2 0 0 0 5 25 0 9 1 5 5 0 5 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::DepthFirstSearch 0 1 3 0 1.25 0 0 0 0 0 0 0 0 1 0 0 0 4 12 0 3 0 0 4 0 1 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DepthFirstSearch 0 1 4.5 0 0.5 0 0 0 0 1 0 0 0 1 0 0 0 1 9 0 5 1 0 2 0 1 0 0 0 5 0 0 0 1 0 0 0
edu::umd::cs::findbugs::graph::DFSEdgeTypes 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::DFSEdgeTypes 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::Graph 0 1 1 0 0.8 0 0 0 0 0 0 0 0 0 0 0 0 20 20 0 1 0 0 20 0 20 0 0 0 20 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::GraphEdge 0 1 1 0 0.25 0 0 0 0 0 0 0 0 1 0 0 0 4 4 0 1 0 0 4 0 4 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::GraphToolkit 2 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 1 0 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::GraphVertex 6 1 1 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::MergeVertices 0 4.5 28.5 0 2 0 0 0 0 2 0 0 0 0 0 0 0 2 57 0 55 0 0 2 0 2 0 0 0 4 0 0 0 4 0 0 0
edu::umd::cs::findbugs::graph::ReverseDepthFirstSearch 0 1 3 0 1.25 0 0 0 0 0 0 0 0 1 0 0 0 4 12 0 3 0 0 4 0 1 0 0 0 4 0 0 0 0 0 0 0
edu::umd::cs::findbugs::ba::ReverseDepthFirstSearch 0 1 4.5 0 0.5 0 0 0 0 1 0 0 0 1 0 0 0 2 9 0 5 1 0 2 0 1 0 0 0 4 0 0 0 2 0 0 0
edu::umd::cs::findbugs::graph::SearchTree 3 1.2 4.8 0 0.6 0 0 0 0 0 0 0 0 0 0 0 0 1 24 0 11 2 0 5 0 5 0 0 0 12 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::SearchTreeBuilder 1 1.25 4.5 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 18 0 7 2 0 4 0 3 0 0 0 11 0 0 0 1 0 0 0
edu::umd::cs::findbugs::graph::SearchTreeCallback 0 1 1 0 1.5 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::StronglyConnectedComponents 1 2.16666666666667 14.3333333333333 0 0.833333333333333 0 0 0 0 5 0 0 0 0 0 0 0 2 86 0 59 2 0 6 0 5 0 0 0 25 0 0 0 10 0 0 0
edu::umd::cs::findbugs::graph::StronglyConnectedComponents::SCCSetIterator 1 1 3.75 0 0 0 0 0 0 2 0 0 0 1 0 0 0 2 15 0 6 1 0 4 0 4 0 0 0 9 0 0 0 4 0 0 0
edu::umd::cs::findbugs::graph::Transpose 2 1.5 13 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 52 0 42 2 0 4 0 4 0 0 0 13 0 0 0 1 0 0 0
edu::umd::cs::findbugs::graph::VertexChooser 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::VertexCombinator 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::graph::VisitationTimeComparator 1 2 8 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 16 0 9 5 0 2 2 2 0 0 0 9 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::AnalysisErrorDialog 3 1 14.5454545454545 0 0.818181818181818 0 0 0 0 1 0 0 0 1 0 0 0 1 160 0 125 13 0 11 0 5 0 0 0 38 0 0 0 1 0 0 0
edu::umd::cs::findbugs::gui::AnalysisRun 9 1.25 6.75 0 0.833333333333333 0 0 0 0 8 0 0 0 0 0 0 0 2 81 0 18 9 0 12 0 11 0 0 0 62 0 0 0 16 0 0 0
edu::umd::cs::findbugs::gui::AnnotatedString 1 2.16666666666667 12.3333333333333 0 0.666666666666667 0 0 0 0 0 0 0 0 0 0 0 0 1 74 0 22 2 0 6 0 5 0 0 0 19 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::BugCellRenderer 0 4 15.4 0 1.4 0 0 0 0 3 0 0 0 1 0 0 0 2 77 0 39 10 0 5 0 3 0 0 0 29 0 0 0 6 0 0 0
edu::umd::cs::findbugs::gui::BugInstanceGroup 2 1 4.4 0 0.4 0 0 0 0 0 0 0 0 0 0 0 0 1 22 0 8 3 0 5 0 5 0 0 0 12 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::ConfigureDetectorsDialog 0 1.75 22.0833333333333 0 0.75 0 0 0 0 4 0 0 0 1 0 0 0 2 265 0 157 13 0 12 0 2 0 0 0 61 0 0 0 8 0 0 0
edu::umd::cs::findbugs::gui::ConsoleLogger 0 2.5 10.5 0 1.5 0 0 0 0 2 0 0 0 1 0 0 0 1 21 0 18 1 0 2 0 2 0 0 0 8 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::DefaultSortedTableModel 5 2.05263157894737 7.52631578947368 0 1.15789473684211 0 0 0 0 0 0 0 0 1 0 0 0 1 143 0 30 10 0 19 4 18 0 0 0 59 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::DefaultSortedTableModel::BaseTableModelListener 0 1 3 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
edu::umd::cs::findbugs::gui::DefaultSortedTableModel::HeaderListener 0 2 13 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 13 0 13 0 0 1 0 1 0 0 0 6 0 0 0 1 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame 9 2.6551724137931 24.5775862068966 0 0.905172413793103 0 0 0 0 21 0 0 0 1 0 0 0 2 2851 0 1198 146 0 116 0 12 0 0 0 737 0 0 0 42 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugTreeNode 3 2 9 0 0.666666666666667 0 0 0 0 2 0 0 0 1 0 0 0 1 27 0 20 2 0 3 0 3 0 0 0 10 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceClassComparator 0 1 3 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstancePackageComparator 0 1 3 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 3 0 3 1 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceTypeComparator 0 1 5 0 2 0 0 0 0 1 0 0 0 1 0 0 0 1 5 0 5 1 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceCategoryComparator 0 2 6.5 0 1.5 0 0 0 0 3 0 0 0 1 0 0 0 2 13 0 10 1 0 2 0 1 0 0 0 6 0 0 0 6 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceByClassComparator 0 2 6 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 6 0 6 1 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceByPackageComparator 0 2 6 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 6 0 6 0 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceByTypeComparator 0 2 6 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 6 0 6 1 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::BugInstanceByCategoryComparator 0 2 6 0 2 0 0 0 0 2 0 0 0 1 0 0 0 1 6 0 6 1 0 1 0 1 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::ProjectFileFilter 0 1 3 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::AuxClasspathEntryFileFilter 0 1 3 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::XMLFileFilter 0 1 3 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 6 0 3 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::ArchiveAndDirectoryFilter 0 2 7 0 0.5 0 0 0 0 1 0 0 0 1 0 0 0 2 14 0 11 0 0 2 0 2 0 0 0 3 0 0 0 2 0 0 0
edu::umd::cs::findbugs::gui::FindBugsFrame::SwingCommandLine 1 3 12.8 0 0.8 0 0 0 0 0 0 0 0 2 0 0 0 5 64 0 34 1 0 5 0 3 0 0 0 5 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::Grouper 1 2 9.5 0 1.5 0 0 0 0 1 0 0 0 0 0 0 0 1 19 0 16 1 0 2 0 2 0 0 0 6 0 0 0 1 0 0 0
edu::umd::cs::findbugs::gui::Grouper::Callback 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::LineNumberer 0 1.25 11 0 0.75 0 0 0 0 0 0 0 0 1 0 0 0 1 44 0 25 4 0 4 2 3 0 0 0 14 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::Logger 18 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 1 1 3 1 0 0 0 1 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::LogSync 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 2 2 0 2 0 0 0 2 0 0 0 0 0 0 0
edu::umd::cs::findbugs::gui::RunAnalysisDialog 4 1.2 20.9 0 0.8 0 0 0 0 1 0 0 0 1 0 0 0 1 209 0 133 17 0 10 0 6 0 0 0 39 0 0 0 1 0 0 0
