acc accm amloc an anpm asom auv bd bf cbo da dbz df dit dnp dupv fgbo lcom4 loc mlk mmloc noa noc nom npa npm obaa osf pitfc rfc rogu rsva saigv sc ua uaf uav
com::google::javascript::jscomp::InlineFunctions::NamedFunction 0 1 3.2 0 0.2 0 0 0 0 1 0 0 0 1 0 0 0 5 16 0 4 1 0 5 0 5 0 0 0 9 0 0 0 5 0 0 0
com::google::javascript::jscomp::InlineFunctions::FunctionVar 0 1 3.2 0 0.2 0 0 0 0 1 0 0 0 1 0 0 0 5 16 0 4 1 0 5 0 5 0 0 0 10 0 0 0 5 0 0 0
com::google::javascript::jscomp::InlineFunctions::FunctionExpression 0 1 3.6 0 0.4 0 0 0 0 0 0 0 0 1 0 0 0 5 18 0 6 2 0 5 0 5 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineFunctions::Reference 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineObjectLiterals 0 1 5 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 5 0 5 3 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineObjectLiterals::InliningBehavior 0 5.33333333333333 38.1111111111111 0 1.77777777777778 0 0 0 0 3 0 0 0 1 0 0 0 1 343 0 102 1 0 9 0 1 0 0 0 66 0 0 0 3 0 0 0
com::google::javascript::jscomp::InlineProperties 0 5.16666666666667 13 0 0.833333333333333 0 0 0 0 10 0 0 0 1 0 0 0 1 78 0 23 4 0 6 0 1 0 0 0 74 0 0 0 10 0 0 0
com::google::javascript::jscomp::InlineProperties::PropertyInfo 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineProperties::GatherCandidates 0 1 14.5 0 2 0 0 0 0 0 0 0 0 2 0 0 0 6 87 0 30 0 0 6 0 1 0 0 0 6 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineProperties::ReplaceCandidates 0 1 11 0 2.5 0 0 0 0 0 0 0 0 2 0 0 0 2 22 0 17 0 0 2 0 1 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineSimpleMethods 0 1 10 0 1.6 0 0 0 0 0 0 0 0 2 0 0 0 10 100 0 17 1 0 10 0 0 0 0 0 10 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineSimpleMethods::InlineTrivialAccessors 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineVariables 0 1 8.5 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 17 0 12 4 0 2 0 1 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineVariables::Mode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineVariables::IdentifyConstants 0 1 3 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
com::google::javascript::jscomp::InlineVariables::IdentifyLocals 0 1 3 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineVariables::AliasCandidate 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::InlineVariables::InliningBehavior 0 3.77272727272727 21.8181818181818 0 2 0 0 0 0 5 0 0 0 1 0 0 0 22 480 0 70 1 0 22 0 1 0 0 0 63 0 0 0 110 0 0 0
com::google::javascript::jscomp::InstrumentFunctions 0 1 34 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 34 0 34 10 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::InstrumentFunctions::RemoveCallback 0 4 10 0 3 0 0 0 0 1 0 0 0 2 0 0 0 1 10 0 10 1 0 1 0 1 0 0 0 5 0 0 0 1 0 0 0
com::google::javascript::jscomp::InstrumentFunctions::InstrumentReturns 0 2 10 0 1.75 0 0 0 0 2 0 0 0 1 0 0 0 4 40 0 17 1 0 4 0 2 0 0 0 12 0 0 0 8 0 0 0
com::google::javascript::jscomp::InstrumentFunctions::InstrumentCallback 0 9 54 0 3 0 0 0 0 2 0 0 0 2 0 0 0 1 54 0 54 0 0 1 0 1 0 0 0 10 0 0 0 2 0 0 0
com::google::javascript::jscomp::InvocationsCallback 1 1 20 0 3 0 0 0 0 0 0 0 0 2 0 0 0 1 20 0 20 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::JoinOp 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::JoinOp::BinaryJoinOp 1 1 25 0 1 0 0 0 0 0 0 0 0 2 0 0 0 1 25 0 25 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::JqueryCodingConvention 0 1 3.6 0 0.6 0 0 0 0 1 0 0 0 3 0 0 0 5 18 0 5 3 0 5 0 5 0 0 0 12 0 0 0 5 0 0 0
com::google::javascript::jscomp::JsAst 5 1.57142857142857 9.14285714285714 0 0.571428571428571 0 0 0 0 4 0 0 0 2 0 0 0 1 64 0 35 6 0 7 0 6 0 0 0 30 0 0 0 4 0 0 0
com::google::javascript::jscomp::JSDocInfoPrinter 0 23 96.5 0 1.5 0 0 0 0 4 0 0 0 0 0 0 0 1 193 0 110 0 0 2 0 1 0 0 0 50 0 0 0 4 0 0 0
com::google::javascript::jscomp::JSError 42 1.52941176470588 6.94117647058824 0 2 0 0 0 0 3 0 0 0 0 0 0 0 1 118 0 30 8 0 17 5 15 0 0 0 81 0 0 0 3 0 0 0
com::google::javascript::jscomp::JsMessage 37 1.35714285714286 6.64285714285714 0 0.785714285714286 0 0 0 0 0 0 0 0 0 0 0 0 1 93 0 20 11 0 14 0 13 0 0 0 49 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessage::Style 14 2 8 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 8 0 8 2 0 1 2 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessage::PlaceholderReference 2 1 3.28571428571429 0 0.571428571428571 0 0 0 0 1 0 0 0 1 0 0 0 1 23 0 5 1 0 7 0 7 0 0 0 15 0 0 0 1 0 0 0
com::google::javascript::jscomp::JsMessage::Builder 33 2.94117647058824 5.76470588235294 0 0.647058823529412 0 0 0 0 3 0 0 0 0 0 0 0 17 98 0 29 8 0 17 0 15 0 0 0 44 0 0 0 51 0 0 0
com::google::javascript::jscomp::JsMessage::Hash 0 1 23.5 0 2.16666666666667 0 0 0 0 0 0 0 0 0 0 0 0 6 141 0 106 2 0 6 0 0 0 0 0 6 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessage::IdGenerator 2 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessageDefinition 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessageExtractor 1 2 5.66666666666667 0 2 0 0 0 0 3 0 0 0 0 0 0 0 1 17 0 8 3 0 3 0 3 0 0 0 14 0 0 0 3 0 0 0
com::google::javascript::jscomp::JsMessageExtractor::ExtractMessagesVisitor 1 1.5 3 0 0.5 0 0 0 0 1 0 0 0 3 0 0 0 1 6 0 3 1 0 2 0 1 0 0 0 5 0 0 0 1 0 0 0
com::google::javascript::jscomp::JsMessageVisitor 5 1 27.1578947368421 0 2.26315789473684 0 0 0 0 0 0 0 0 2 0 0 0 19 516 0 139 14 5 19 0 2 0 0 0 19 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessageVisitor::MalformedException 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::JsMessageVisitor::MessageLocation 0 1 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 4 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::JSModule 35 1.54166666666667 5.875 0 0.5 0 0 0 0 2 0 0 0 1 0 0 0 8 141 0 20 5 0 24 0 24 0 0 0 57 0 0 0 16 0 0 0
com::google::javascript::jscomp::JSModuleGraph 11 4.90909090909091 20.0909090909091 0 1.63636363636364 0 0 0 0 4 0 0 0 0 0 0 0 4 221 0 66 3 0 11 0 8 0 0 0 39 0 0 0 16 0 0 0
com::google::javascript::jscomp::JSModuleGraph::InverseDepthComparator 0 1 3 0 2 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
com::google::javascript::jscomp::JSModuleGraph::ModuleDependenceException 0 1 4 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 12 0 6 3 0 3 0 2 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::JSModuleGraph::MissingModuleException 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::JvmMetrics 0 1 22.4 0 2.7 0 0 0 0 0 0 0 0 0 0 0 0 10 224 0 52 4 0 10 0 1 0 0 0 10 0 0 0 0 0 0 0
com::google::javascript::jscomp::LightweightMessageFormatter 5 2.85714285714286 13 0 1.28571428571429 0 0 0 0 7 0 0 0 2 0 0 0 2 91 0 60 2 0 7 0 4 0 0 0 33 0 0 0 14 0 0 0
com::google::javascript::jscomp::LightweightMessageFormatter::LineNumberingFormatter 0 1 27 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 2 54 0 51 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::LineNumberCheck 0 1 7.75 0 2.25 0 0 0 0 0 0 0 0 1 0 0 0 4 31 0 13 2 0 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::LinkedFlowScope 0 1 11.0526315789474 0 0.842105263157895 0 0 0 0 0 0 0 0 2 0 0 0 19 210 0 50 6 0 19 0 14 0 0 0 19 0 0 0 0 0 0 0
com::google::javascript::jscomp::LinkedFlowScope::FlowScopeJoinOp 0 1 11 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 11 0 11 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::LinkedFlowScope::LinkedFlowSlot 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::LinkedFlowScope::FlatFlowScopeCache 0 2 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 7 0 7 3 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::lint::CheckEnums 1 2.5 8 0 2 0 0 0 0 3 0 0 0 2 0 0 0 2 32 0 18 2 0 4 1 3 0 0 0 18 0 0 0 6 0 0 0
com::google::javascript::jscomp::lint::CheckInterfaces 2 1.8 6.4 0 1.8 0 0 0 0 3 0 0 0 2 0 0 0 2 32 0 15 3 0 5 2 4 0 0 0 20 0 0 0 6 0 0 0
com::google::javascript::jscomp::lint::CheckNullableReturn 1 1.6 6.6 0 1.6 0 0 0 0 7 0 0 0 2 0 0 0 6 66 0 15 3 0 10 2 7 0 0 0 41 0 0 0 42 0 0 0
com::google::javascript::jscomp::lint::CheckPrototypeProperties 0 1.4 4.4 0 2.2 0 0 0 0 3 0 0 0 2 0 0 0 5 22 0 10 1 0 5 1 5 0 0 0 15 0 0 0 15 0 0 0
com::google::javascript::jscomp::LiveVariablesAnalysis 0 1 22.4 0 1.6 0 0 0 0 0 0 0 0 1 0 0 0 5 112 0 91 3 0 5 1 2 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::LiveVariablesAnalysis::LiveVariableJoinOp 0 30 7 0 1 0 0 0 0 2 0 0 0 2 0 0 0 1 7 0 7 0 0 1 0 1 0 0 0 10 0 0 0 2 0 0 0
com::google::javascript::jscomp::LiveVariablesAnalysis::LiveVariableLattice 0 1 3.57142857142857 0 0.714285714285714 0 0 0 0 0 0 0 0 1 0 0 0 7 25 0 5 1 0 7 0 5 0 0 0 7 0 0 0 0 0 0 0
com::google::javascript::jscomp::LoggerErrorManager 0 2 8 0 1.25 0 0 0 0 2 0 0 0 3 0 0 0 1 32 0 13 2 0 4 0 3 0 0 0 14 0 0 0 2 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique 0 1 23 0 2 0 0 0 0 0 0 0 0 2 0 0 0 6 138 0 51 3 0 6 1 4 0 0 0 6 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::Renamer 4 1 1 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 1 0 3 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::ContextualRenameInverter 0 1 7.08333333333333 0 1.5 0 0 0 0 0 0 0 0 2 0 0 0 12 85 0 21 4 0 12 0 6 0 0 0 12 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::ContextualRenamer 1 1 4.875 0 0.875 0 0 0 0 0 0 0 0 1 0 0 0 8 39 0 17 3 1 8 0 4 0 0 0 8 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::InlineRenamer 0 1 7.6 0 0.6 0 0 0 0 0 0 0 0 1 0 0 0 5 38 0 22 5 0 5 0 4 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::BoilerplateRenamer 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 3 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::MakeDeclaredNamesUnique::WhitelistedRenamer 0 1 3.75 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 4 15 0 5 2 0 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::MarkNoSideEffectCalls 0 1 13.3333333333333 0 1.33333333333333 0 0 0 0 0 0 0 0 1 0 0 0 3 40 0 22 2 0 3 0 1 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MarkNoSideEffectCalls::GatherNoSideEffectFunctions 0 10 40 0 3 0 0 0 0 2 0 0 0 2 0 0 0 1 40 0 40 1 0 1 0 1 0 0 0 12 0 0 0 2 0 0 0
com::google::javascript::jscomp::MarkNoSideEffectCalls::SetNoSideEffectCallProperty 0 7 27 0 3 0 0 0 0 1 0 0 0 2 0 0 0 1 27 0 27 1 0 1 0 1 0 0 0 6 0 0 0 1 0 0 0
com::google::javascript::jscomp::MaybeReachingVariableUse 0 1 28.25 0 2.5 0 0 0 0 0 0 0 0 1 0 0 0 4 113 0 86 2 0 4 0 0 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::MaybeReachingVariableUse::ReachingUses 0 1 3.25 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 4 13 0 4 0 0 4 0 4 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::MaybeReachingVariableUse::ReachingUsesJoinOp 0 28 7 0 1 0 0 0 0 3 0 0 0 2 0 0 0 1 7 0 7 0 0 1 0 1 0 0 0 13 0 0 0 3 0 0 0
com::google::javascript::jscomp::MemoizedScopeCreator 0 1 5.2 0 0.8 0 0 0 0 0 0 0 0 1 0 0 0 5 26 0 10 2 0 5 0 5 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::MessageBundle 3 1 1 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 1 0 3 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MessageFormatter 5 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 1 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::MethodCompilerPass 1 1 11 0 2.66666666666667 0 0 0 0 0 0 0 0 1 0 0 0 3 33 0 17 0 1 3 0 1 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MethodCompilerPass::SignatureStore 0 1 1 0 1.33333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 1 0 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MethodCompilerPass::GetExternMethods 0 8 46 0 3 0 0 0 0 2 0 0 0 2 0 0 0 1 46 0 46 0 0 1 0 1 0 0 0 9 0 0 0 2 0 0 0
com::google::javascript::jscomp::MethodCompilerPass::GatherSignatures 0 7.5 35 0 2.5 0 0 0 0 1 0 0 0 2 0 0 0 2 70 0 44 0 0 2 0 1 0 0 0 15 0 0 0 2 0 0 0
com::google::javascript::jscomp::MinimizedCondition 0 1 30.3333333333333 0 1.33333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 91 0 79 4 0 3 0 0 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MinimizedCondition::MinimizationStyle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::MinimizedCondition::MeasuredNode 0 1 9.33333333333333 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 6 56 0 19 3 0 6 0 0 0 0 0 6 0 0 0 0 0 0 0
com::google::javascript::jscomp::MinimizeExitPoints 0 1 22.2 0 3.2 0 0 0 0 0 0 0 0 2 0 0 0 5 111 0 48 0 0 5 0 2 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::MoveFunctionDeclarations 0 1 10.6666666666667 0 2.66666666666667 0 0 0 0 0 0 0 0 1 0 0 0 3 32 0 18 2 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MustBeReachingVariableDef 0 1 33.6 0 2.4 0 0 0 0 0 0 0 0 1 0 0 0 5 168 0 94 3 0 5 0 0 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::MustBeReachingVariableDef::Definition 0 1 5 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 15 0 9 1 0 3 0 3 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::MustBeReachingVariableDef::MustDef 0 1 4.6 0 0.6 0 0 0 0 0 0 0 0 1 0 0 0 5 23 0 10 0 0 5 0 5 0 0 0 5 0 0 0 0 0 0 0
com::google::javascript::jscomp::MustBeReachingVariableDef::MustDefJoin 0 48 40 0 2 0 0 0 0 4 0 0 0 1 0 0 0 1 40 0 40 0 0 1 0 1 0 0 0 14 0 0 0 4 0 0 0
com::google::javascript::jscomp::NameAnalyzer 0 1 21.9230769230769 0 1.5 0 0 0 0 0 0 0 0 1 0 0 0 26 570 0 100 16 0 26 0 1 0 0 0 26 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::AliasSet 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::RefType 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::NameInformation 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::JsName 0 2.5 10.5 0 0.5 0 0 0 0 0 0 0 0 1 0 0 0 2 21 0 18 0 0 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::RefNode 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 2 2 0 2 0 0 0 2 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::JsNameRefNode 1 3.5 14.5 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 29 0 26 0 1 2 0 2 0 0 0 6 0 0 0 2 0 0 0
com::google::javascript::jscomp::NameAnalyzer::PrototypeSetNode 0 2 11 0 0 0 0 0 0 1 0 0 0 2 0 0 0 1 11 0 11 0 0 1 0 1 0 0 0 6 0 0 0 1 0 0 0
com::google::javascript::jscomp::NameAnalyzer::SpecialReferenceNode 2 1 3 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 3 0 3 0 2 1 0 1 0 0 0 2 0 0 0 1 0 0 0
com::google::javascript::jscomp::NameAnalyzer::ClassDefiningFunctionNode 0 2 9 0 0 0 0 0 0 1 0 0 0 2 0 0 0 1 9 0 9 0 0 1 0 1 0 0 0 3 0 0 0 1 0 0 0
com::google::javascript::jscomp::NameAnalyzer::InstanceOfCheckNode 0 1 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnalyzer::ProcessExternals 0 4 13 0 3 0 0 0 0 1 0 0 0 2 0 0 0 1 13 0 13 0 0 1 0 1 0 0 0 2 0 0 0 1 0 0 0
com::google::javascript::jscomp::NameAnalyzer::FindDependencyScopes 0 5.75 21.75 0 2.75 0 0 0 0 1 0 0 0 2 0 0 0 4 87 0 31 0 0 4 0 1 0 0 0 16 0 0 0 4 0 0 0
com::google::javascript::jscomp::NameAnalyzer::HoistVariableAndFunctionDeclarations 0 3 12 0 3 0 0 0 0 1 0 0 0 2 0 0 0 1 12 0 12 0 0 1 0 1 0 0 0 3 0 0 0 1 0 0 0
com::google::javascript::jscomp::NameAnalyzer::FindDeclarationsAndSetters 0 5.25 20.5 0 2.25 0 0 0 0 1 0 0 0 2 0 0 0 4 82 0 44 0 0 4 0 1 0 0 0 10 0 0 0 4 0 0 0
com::google::javascript::jscomp::NameAnalyzer::FindReferences 0 5.22222222222222 29.4444444444444 0 2.33333333333333 0 0 0 0 3 0 0 0 1 0 0 0 9 265 0 70 0 0 9 0 2 0 0 0 52 0 0 0 27 0 0 0
com::google::javascript::jscomp::NameAnalyzer::FindReferences::NodeAccumulator 0 1.5 6.5 0 1.25 0 0 0 0 1 0 0 0 1 0 0 0 4 26 0 14 0 0 4 0 4 0 0 0 8 0 0 0 4 0 0 0
com::google::javascript::jscomp::NameAnalyzer::RemoveListener 0 68 3 0 1 0 0 0 0 9 0 0 0 1 0 0 0 1 3 0 3 0 0 1 0 1 0 0 0 28 0 0 0 9 0 0 0
com::google::javascript::jscomp::NameAnalyzer::TriState 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnonymousFunctions 0 1 7 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 7 0 7 4 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnonymousFunctions::AnonymousFunctionNamer 0 1 4.25 0 1.5 0 0 0 0 1 0 0 0 1 0 0 0 3 17 0 8 1 0 4 0 3 0 0 0 8 0 0 0 3 0 0 0
com::google::javascript::jscomp::NameAnonymousFunctionsMapped 0 1 10 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 10 0 10 7 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameAnonymousFunctionsMapped::MappedFunctionNamer 0 3 6.66666666666667 0 1.66666666666667 0 0 0 0 2 0 0 0 1 0 0 0 3 20 0 10 0 0 3 0 3 0 0 0 8 0 0 0 6 0 0 0
com::google::javascript::jscomp::NameGenerator 0 1 11.25 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 45 0 24 6 0 4 0 2 0 0 0 4 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameGenerator::CharPriority 0 21 10 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 10 0 10 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraph 0 1 9.57142857142857 0 1.42857142857143 0 0 0 0 0 0 0 0 4 0 0 0 7 67 0 20 2 0 7 0 7 0 0 0 7 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraph::Name 0 1 3.8 0 0.5 0 0 0 0 0 0 0 0 0 0 0 0 10 38 0 9 6 0 10 0 10 0 0 0 10 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraph::Reference 0 1 3 0 0.333333333333333 0 0 0 0 0 0 0 0 0 0 0 0 3 9 0 3 2 0 3 1 3 0 0 0 3 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraphConstruction 0 1 12 0 0.666666666666667 0 0 0 0 0 0 0 0 1 0 0 0 6 72 0 25 5 0 6 0 1 0 0 0 6 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraphConstruction::Traversal 0 4.09523809523809 18.3809523809524 0 2.04761904761905 0 0 0 0 8 0 0 0 2 0 0 0 4 386 0 72 0 0 21 0 4 0 0 0 123 0 0 0 32 0 0 0
com::google::javascript::jscomp::NameReferenceGraphConstruction::NameUse 0 1 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 4 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraphReport 0 1 20.25 0 1.75 0 0 0 0 0 0 0 0 0 0 0 0 8 162 0 60 1 0 8 0 1 0 0 0 8 0 0 0 0 0 0 0
com::google::javascript::jscomp::NameReferenceGraphReport::DiGraphNodeComparator 0 1 23 0 2 0 0 0 0 0 0 0 0 1 0 0 0 1 23 0 23 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
com::google::javascript::jscomp::NewTypeInference 2 5.63333333333333 25.8416666666667 0 2.50833333333333 0 0 0 0 16 0 0 0 1 0 0 0 1 3101 0 157 19 0 120 0 2 0 0 0 938 0 0 0 16 0 0 0
com::google::javascript::jscomp::NewTypeInference::WarningReporter 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NewTypeInference::EnvTypePair 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NewTypeInference::LValueResultFwd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NewTypeInference::LValueResultBwd 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
com::google::javascript::jscomp::NewTypeInference::DeferredCheck 0 2.66666666666667 17 0 1 0 0 0 0 5 0 0 0 0 0 0 0 3 51 0 38 0 0 3 0 2 0 0 0 14 0 0 0 15 0 0 0
